==================================================================================
Data characteristics
Id: [1], present in rows: [42], min occurences: [1], max occurences: [4], average occurences: [0.00489453]
Id: [4103], present in rows: [13], min occurences: [1], max occurences: [4], average occurences: [0.00151497]
Id: [4106], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [4109], present in rows: [28], min occurences: [1], max occurences: [5], average occurences: [0.00326302]
Id: [4111], present in rows: [68], min occurences: [1], max occurences: [6], average occurences: [0.00792448]
Id: [4112], present in rows: [52], min occurences: [1], max occurences: [5], average occurences: [0.0060599]
Id: [4113], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [4115], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [4117], present in rows: [18], min occurences: [1], max occurences: [22], average occurences: [0.00209766]
Id: [4120], present in rows: [47], min occurences: [1], max occurences: [5], average occurences: [0.00547722]
Id: [4122], present in rows: [2], min occurences: [3], max occurences: [3], average occurences: [0.000233073]
Id: [4123], present in rows: [16], min occurences: [1], max occurences: [3], average occurences: [0.00186458]
Id: [4124], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [4125], present in rows: [467], min occurences: [1], max occurences: [12], average occurences: [0.0544226]
Id: [4128], present in rows: [33], min occurences: [1], max occurences: [5], average occurences: [0.00384571]
Id: [4129], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [4130], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [4132], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [4133], present in rows: [15], min occurences: [1], max occurences: [2], average occurences: [0.00174805]
Id: [4134], present in rows: [51], min occurences: [1], max occurences: [14], average occurences: [0.00594336]
Id: [4135], present in rows: [83], min occurences: [1], max occurences: [14], average occurences: [0.00967253]
Id: [4136], present in rows: [5], min occurences: [1], max occurences: [3], average occurences: [0.000582683]
Id: [4139], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [4141], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [4142], present in rows: [9], min occurences: [1], max occurences: [2], average occurences: [0.00104883]
Id: [4143], present in rows: [158], min occurences: [1], max occurences: [3], average occurences: [0.0184128]
Id: [4145], present in rows: [23], min occurences: [1], max occurences: [2], average occurences: [0.00268034]
Id: [4146], present in rows: [190], min occurences: [1], max occurences: [6], average occurences: [0.0221419]
Id: [4147], present in rows: [51], min occurences: [1], max occurences: [9], average occurences: [0.00594336]
Id: [4149], present in rows: [6], min occurences: [1], max occurences: [10], average occurences: [0.000699219]
Id: [4150], present in rows: [25], min occurences: [1], max occurences: [4], average occurences: [0.00291341]
Id: [4151], present in rows: [41], min occurences: [1], max occurences: [5], average occurences: [0.004778]
Id: [4152], present in rows: [17], min occurences: [1], max occurences: [2], average occurences: [0.00198112]
Id: [4153], present in rows: [26], min occurences: [1], max occurences: [4], average occurences: [0.00302995]
Id: [4154], present in rows: [247], min occurences: [1], max occurences: [25], average occurences: [0.0287845]
Id: [4156], present in rows: [12], min occurences: [1], max occurences: [10], average occurences: [0.00139844]
Id: [4158], present in rows: [12], min occurences: [1], max occurences: [2], average occurences: [0.00139844]
Id: [4159], present in rows: [160], min occurences: [1], max occurences: [3], average occurences: [0.0186458]
Id: [4160], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [4161], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [4163], present in rows: [52], min occurences: [1], max occurences: [5], average occurences: [0.0060599]
Id: [4165], present in rows: [62], min occurences: [1], max occurences: [7], average occurences: [0.00722527]
Id: [4167], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [4168], present in rows: [8], min occurences: [1], max occurences: [1], average occurences: [0.000932292]
Id: [4171], present in rows: [8], min occurences: [1], max occurences: [2], average occurences: [0.000932292]
Id: [4173], present in rows: [85], min occurences: [1], max occurences: [11], average occurences: [0.00990561]
Id: [4174], present in rows: [28], min occurences: [1], max occurences: [3], average occurences: [0.00326302]
Id: [4176], present in rows: [13], min occurences: [1], max occurences: [2], average occurences: [0.00151497]
Id: [4177], present in rows: [6], min occurences: [1], max occurences: [3], average occurences: [0.000699219]
Id: [4178], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [4179], present in rows: [604], min occurences: [1], max occurences: [16], average occurences: [0.0703881]
Id: [4180], present in rows: [6], min occurences: [1], max occurences: [3], average occurences: [0.000699219]
Id: [4182], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [4183], present in rows: [2], min occurences: [2], max occurences: [2], average occurences: [0.000233073]
Id: [4184], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [4186], present in rows: [7], min occurences: [1], max occurences: [2], average occurences: [0.000815756]
Id: [4188], present in rows: [40], min occurences: [1], max occurences: [7], average occurences: [0.00466146]
Id: [4189], present in rows: [7], min occurences: [1], max occurences: [6], average occurences: [0.000815756]
Id: [4190], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [4191], present in rows: [103], min occurences: [1], max occurences: [4], average occurences: [0.0120033]
Id: [4192], present in rows: [11], min occurences: [1], max occurences: [1], average occurences: [0.0012819]
Id: [4193], present in rows: [27], min occurences: [1], max occurences: [2], average occurences: [0.00314649]
Id: [4194], present in rows: [28], min occurences: [1], max occurences: [7], average occurences: [0.00326302]
Id: [4196], present in rows: [12], min occurences: [1], max occurences: [2], average occurences: [0.00139844]
Id: [4197], present in rows: [18], min occurences: [1], max occurences: [2], average occurences: [0.00209766]
Id: [4198], present in rows: [34], min occurences: [1], max occurences: [1], average occurences: [0.00396224]
Id: [4199], present in rows: [54], min occurences: [1], max occurences: [2], average occurences: [0.00629297]
Id: [4200], present in rows: [314], min occurences: [1], max occurences: [4], average occurences: [0.0365925]
Id: [4201], present in rows: [16], min occurences: [1], max occurences: [2], average occurences: [0.00186458]
Id: [4202], present in rows: [7], min occurences: [1], max occurences: [2], average occurences: [0.000815756]
Id: [4204], present in rows: [425], min occurences: [1], max occurences: [6], average occurences: [0.049528]
Id: [4205], present in rows: [45], min occurences: [1], max occurences: [2], average occurences: [0.00524414]
Id: [4206], present in rows: [65], min occurences: [1], max occurences: [2], average occurences: [0.00757487]
Id: [4207], present in rows: [7], min occurences: [1], max occurences: [2], average occurences: [0.000815756]
Id: [4210], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [4211], present in rows: [30], min occurences: [1], max occurences: [1], average occurences: [0.0034961]
Id: [4212], present in rows: [24], min occurences: [1], max occurences: [1], average occurences: [0.00279688]
Id: [4213], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [4214], present in rows: [7], min occurences: [1], max occurences: [4], average occurences: [0.000815756]
Id: [4217], present in rows: [203], min occurences: [1], max occurences: [7], average occurences: [0.0236569]
Id: [4218], present in rows: [24], min occurences: [1], max occurences: [2], average occurences: [0.00279688]
Id: [4219], present in rows: [142], min occurences: [1], max occurences: [4], average occurences: [0.0165482]
Id: [4220], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [4225], present in rows: [38], min occurences: [1], max occurences: [1], average occurences: [0.00442839]
Id: [4227], present in rows: [41], min occurences: [1], max occurences: [13], average occurences: [0.004778]
Id: [4228], present in rows: [13], min occurences: [1], max occurences: [3], average occurences: [0.00151497]
Id: [4230], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [4232], present in rows: [63], min occurences: [1], max occurences: [7], average occurences: [0.0073418]
Id: [4233], present in rows: [136], min occurences: [1], max occurences: [5], average occurences: [0.015849]
Id: [4234], present in rows: [13], min occurences: [1], max occurences: [1], average occurences: [0.00151497]
Id: [4235], present in rows: [6], min occurences: [1], max occurences: [1], average occurences: [0.000699219]
Id: [4236], present in rows: [15], min occurences: [1], max occurences: [2], average occurences: [0.00174805]
Id: [4237], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [4238], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
